# view res/layout/gmap_ui.xml #generated:11
-keep class com.google.android.maps.MapView { <init>(...); }
# view AndroidManifest.xml #generated:473
-keep class com.tencent.mm.plugin.gallery.ui.ImagePreviewUI { <init>(...); }

# view res/layout/authoried_game_detail_info.xml #generated:16
-keep class com.tencent.mm.plugin.game.ui.AuthorizationInfoLayout { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.tencent.mm.plugin.game.ui.AuthorizedGameListUI { <init>(...); }

# view res/layout/game_ad_item.xml #generated:4
-keep class com.tencent.mm.plugin.game.ui.GameAdView { <init>(...); }

# view res/layout/game_header_view.xml #generated:4
# view res/layout/recommand_game_ad.xml #generated:2
-keep class com.tencent.mm.plugin.game.ui.GameAdvertisementLayout { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.tencent.mm.plugin.game.ui.GameCenterUI { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.tencent.mm.plugin.game.ui.GameDetailInfoUI { <init>(...); }

# view res/layout/game_installed_header_ll.xml #generated:2
-keep class com.tencent.mm.plugin.game.ui.GameInstalledHeaderView { <init>(...); }

# view res/layout/game_installed_header.xml #generated:6
# view res/layout/game_installed_lv.xml #generated:2
-keep class com.tencent.mm.plugin.game.ui.GameInstalledListView { <init>(...); }

# view res/layout/recommand_game_detail_info.xml #generated:27
-keep class com.tencent.mm.plugin.game.ui.GameIntroDescLayout { <init>(...); }

# view res/layout/recommand_game_detail_info.xml #generated:24
-keep class com.tencent.mm.plugin.game.ui.GameIntroImageList { <init>(...); }

# view AndroidManifest.xml #generated:376
-keep class com.tencent.mm.plugin.game.ui.GameMD5CheckUI { <init>(...); }

# view res/layout/game_header_view.xml #generated:5
# view res/layout/game_msg_header.xml #generated:4
-keep class com.tencent.mm.plugin.game.ui.GameMessageHeaderView { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.tencent.mm.plugin.game.ui.GameMessageUI { <init>(...); }

# view res/layout/game_rank_footer.xml #generated:2
-keep class com.tencent.mm.plugin.game.ui.GameRankFooter { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.tencent.mm.plugin.game.ui.GameRankUI { <init>(...); }

# view res/layout/recommand_game_detail_info.xml #generated:2
-keep class com.tencent.mm.plugin.game.ui.GameScrollView { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.tencent.mm.plugin.game.ui.GameSettingsUI { <init>(...); }

# view AndroidManifest.xml #generated:470
-keep class com.tencent.mm.plugin.gwallet.GWalletQueryProvider { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.tencent.mm.plugin.gwallet.GWalletUI { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.tencent.mm.plugin.location.ui.GGmapUI { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.tencent.mm.plugin.location.ui.RedirectUI { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.tencent.mm.plugin.location.ui.RemarkUI { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.tencent.mm.plugin.location.ui.SosoMapUI { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.tencent.mm.plugin.masssend.ui.MassSendHistoryUI { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.tencent.mm.plugin.masssend.ui.MassSendMsgUI { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.tencent.mm.plugin.masssend.ui.MassSendSelectContactUI { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.tencent.mm.plugin.nearby.ui.NearbyFriendShowSayHiUI { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.tencent.mm.plugin.nearby.ui.NearbyFriendsIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.tencent.mm.plugin.nearby.ui.NearbyFriendsUI { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.tencent.mm.plugin.nearby.ui.NearbyPersonalInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.tencent.mm.plugin.nearby.ui.NearbySayHiListUI { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.tencent.mm.plugin.qqmail.ui.AttachDownloadPage { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.tencent.mm.plugin.qqmail.ui.ComposeUI { <init>(...); }

# view AndroidManifest.xml #generated:492
-keep class com.tencent.mm.plugin.qqmail.ui.CompressPreviewUI { <init>(...); }

# view AndroidManifest.xml #generated:488
-keep class com.tencent.mm.plugin.qqmail.ui.MailAddrListUI { <init>(...); }

# view AndroidManifest.xml #generated:490
-keep class com.tencent.mm.plugin.qqmail.ui.MailAddrProfileUI { <init>(...); }

# view res/layout/qqmail_compose.xml #generated:20
# view res/layout/qqmail_compose.xml #generated:29
# view res/layout/qqmail_compose.xml #generated:8
# view res/layout/readmail.xml #generated:15
# view res/layout/readmail.xml #generated:19
# view res/layout/readmail.xml #generated:9
-keep class com.tencent.mm.plugin.qqmail.ui.MailAddrsViewControl { <init>(...); }

# view res/layout/readmail.xml #generated:31
-keep class com.tencent.mm.plugin.qqmail.ui.MailAttachListLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:491
-keep class com.tencent.mm.plugin.qqmail.ui.MailWebViewUI { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.tencent.mm.plugin.qqmail.ui.ReadMailUI { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.tencent.mm.plugin.qqmail.ui.RoomInfoShareQrUI { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.tencent.mm.plugin.qqsync.ui.QQSyncUI { <init>(...); }

# view res/layout/radar_view.xml #generated:5
-keep class com.tencent.mm.plugin.radar.ui.RadarBackgroundView { <init>(...); }

# view res/layout/radar_member_detail_view.xml #generated:2
-keep class com.tencent.mm.plugin.radar.ui.RadarMemberView { <init>(...); }

# view AndroidManifest.xml #generated:476
-keep class com.tencent.mm.plugin.radar.ui.RadarSearchUI { <init>(...); }

# view res/layout/radar_view.xml #generated:7
-keep class com.tencent.mm.plugin.radar.ui.RadarSpecialGridView { <init>(...); }

# view res/layout/radar_result_item.xml #generated:6
-keep class com.tencent.mm.plugin.radar.ui.RadarStateView { <init>(...); }

# view res/layout/radar_tips_view.xml #generated:2
-keep class com.tencent.mm.plugin.radar.ui.RadarTipsView { <init>(...); }

# view res/layout/radar_view.xml #generated:12
-keep class com.tencent.mm.plugin.radar.ui.RadarWaveView { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.tencent.mm.plugin.readerapp.ui.ReaderAppIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.tencent.mm.plugin.readerapp.ui.ReaderAppSubscribeUI { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.tencent.mm.plugin.readerapp.ui.ReaderAppUI { <init>(...); }

# view res/layout/reader_app_root_item.xml #generated:5
-keep class com.tencent.mm.plugin.readerapp.ui.ReaderItemListView { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.tencent.mm.plugin.scanner.ui.BaseScanUI { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.tencent.mm.plugin.scanner.ui.ProductUI { <init>(...); }

# view res/layout/select_scan_mode_grid.xml #generated:2
-keep class com.tencent.mm.plugin.scanner.ui.SelectScanModeGrid { <init>(...); }

# view res/layout/scan_base.xml #generated:16
# view res/layout/scan_base_land.xml #generated:17
-keep class com.tencent.mm.plugin.scanner.ui.SelectScanModePanel { <init>(...); }

# view res/xml/vcard_contact_info_pref.xml #generated:11
# view res/xml/vcard_contact_info_pref.xml #generated:13
# view res/xml/vcard_contact_info_pref.xml #generated:19
# view res/xml/vcard_contact_info_pref.xml #generated:6
# view res/xml/vcard_contact_info_pref.xml #generated:8
-keep class com.tencent.mm.plugin.scanner.ui.VcardContactLinkPreference { <init>(...); }

# view AndroidManifest.xml #generated:500
-keep class com.tencent.mm.plugin.scanner.ui.VcardContactUI { <init>(...); }

# view res/xml/vcard_contact_info_pref.xml #generated:5
-keep class com.tencent.mm.plugin.scanner.ui.VcardContactUserHeaderPreference { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.tencent.mm.plugin.shake.shakemedia.ui.ShakeMusicPlayerUI { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.tencent.mm.plugin.shake.shakemedia.ui.ShakeTVDetailUI { <init>(...); }

# view res/layout/shake_list_dragger.xml #generated:4
-keep class com.tencent.mm.plugin.shake.ui.DraggerButton { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.tencent.mm.plugin.shake.ui.ShakeItemListUI { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.tencent.mm.plugin.shake.ui.ShakePersonalInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.tencent.mm.plugin.shake.ui.ShakePhotoViewerUI { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.tencent.mm.plugin.shake.ui.ShakeReportUI { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.tencent.mm.plugin.shake.ui.ShakeSayHiListUI { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.tencent.mm.plugin.shake.ui.ShakeTranImgGalleryUI { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class com.tencent.mm.plugin.shake.ui.ShakeTranImgIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class com.tencent.mm.plugin.shoot.remote.RemoteNetSceneMgr$RespReceiver { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.tencent.mm.plugin.shoot.ui.ShootFlashUI { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.tencent.mm.plugin.shoot.ui.ShootMainUI { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.tencent.mm.plugin.shootstub.communicate.ReqReceiver { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.tencent.mm.plugin.sns.ui.ArtistBrowseUI { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.tencent.mm.plugin.sns.ui.ArtistUI { <init>(...); }

# view res/layout/sns_timeline_item_photo_one.xml #generated:8
# view res/layout/sns_timeline_item_photo_one2.xml #generated:11
# view res/layout/sns_timeline_item_photo_one3.xml #generated:10
-keep class com.tencent.mm.plugin.sns.ui.AsyncNormalTextView { <init>(...); }

# view res/layout/sns_timeline_item_photo_one.xml #generated:5
# view res/layout/sns_timeline_item_photo_one2.xml #generated:7
# view res/layout/sns_timeline_item_photo_one3.xml #generated:7
-keep class com.tencent.mm.plugin.sns.ui.AsyncTextView { <init>(...); }

# view res/layout/sns_timeline_item2.xml #generated:7
# view res/layout/sns_timeline_item3.xml #generated:8
-keep class com.tencent.mm.plugin.sns.ui.CollapsibleTextView { <init>(...); }

# view res/layout/sns_photo_item_date.xml #generated:26
# view res/layout/sns_photo_item_date.xml #generated:38
# view res/layout/sns_photo_item_date.xml #generated:44
# view res/layout/sns_photo_user_photo.xml #generated:21
# view res/layout/sns_photo_user_photo.xml #generated:33
# view res/layout/sns_photo_user_photo.xml #generated:39
# view res/layout/sns_timeline_imagesline.xml #generated:10
# view res/layout/sns_timeline_imagesline.xml #generated:11
# view res/layout/sns_timeline_imagesline.xml #generated:12
# view res/layout/sns_timeline_imagesline.xml #generated:4
# view res/layout/sns_timeline_imagesline.xml #generated:5
# view res/layout/sns_timeline_imagesline.xml #generated:6
# view res/layout/sns_timeline_imagesline.xml #generated:7
# view res/layout/sns_timeline_imagesline.xml #generated:8
# view res/layout/sns_timeline_imagesline.xml #generated:9
# view res/layout/sns_timeline_imagesline1.xml #generated:4
# view res/layout/sns_timeline_imagesline1.xml #generated:5
# view res/layout/sns_timeline_imagesline1.xml #generated:6
# view res/layout/sns_timeline_imagesline2.xml #generated:4
# view res/layout/sns_timeline_imagesline2.xml #generated:5
# view res/layout/sns_timeline_imagesline2.xml #generated:6
# view res/layout/sns_timeline_imagesline2.xml #generated:7
# view res/layout/sns_timeline_imagesline2.xml #generated:8
# view res/layout/sns_timeline_imagesline2.xml #generated:9
# view res/layout/sns_timeline_imagesline3.xml #generated:10
# view res/layout/sns_timeline_imagesline3.xml #generated:11
# view res/layout/sns_timeline_imagesline3.xml #generated:12
# view res/layout/sns_timeline_imagesline3.xml #generated:4
# view res/layout/sns_timeline_imagesline3.xml #generated:5
# view res/layout/sns_timeline_imagesline3.xml #generated:6
# view res/layout/sns_timeline_imagesline3.xml #generated:7
# view res/layout/sns_timeline_imagesline3.xml #generated:8
# view res/layout/sns_timeline_imagesline3.xml #generated:9
# view res/layout/sns_timeline_imagesline_one.xml #generated:4
-keep class com.tencent.mm.plugin.sns.ui.MaskImageView { <init>(...); }

# view res/layout/sns_photo_item_date.xml #generated:23
# view res/layout/sns_photo_user_photo.xml #generated:18
-keep class com.tencent.mm.plugin.sns.ui.MaskLinearLayout { <init>(...); }

# view res/layout/sns_timeline_comment.xml #generated:4
-keep class com.tencent.mm.plugin.sns.ui.MaskTextView { <init>(...); }

# view res/layout/sns_timeline_imagesline1.xml #generated:2
# view res/layout/sns_timeline_imagesline2.xml #generated:2
# view res/layout/sns_timeline_imagesline3.xml #generated:2
# view res/layout/sns_timeline_imagesline_one.xml #generated:2
-keep class com.tencent.mm.plugin.sns.ui.PhotosContent { <init>(...); }

# view res/layout/sns_timeline_imagesline.xml #generated:2
-keep class com.tencent.mm.plugin.sns.ui.PhotosContent2 { <init>(...); }

# view res/layout/sns_upload_ui.xml #generated:25
-keep class com.tencent.mm.plugin.sns.ui.PreviewContactView { <init>(...); }

# view res/layout/sns_timeline_item_photo3.xml #generated:12
-keep class com.tencent.mm.plugin.sns.ui.QTextView { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.tencent.mm.plugin.sns.ui.SettingSnsBackgroundUI { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.tencent.mm.plugin.sns.ui.SnsAnimation$SnsPostAnimationUI { <init>(...); }

# view res/xml/settings_sns_background.xml #generated:7
-keep class com.tencent.mm.plugin.sns.ui.SnsArtistPreference { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.tencent.mm.plugin.sns.ui.SnsBlackDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.tencent.mm.plugin.sns.ui.SnsBrowseUI { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.tencent.mm.plugin.sns.ui.SnsCommentDetailUI { <init>(...); }

# view res/layout/sns_comment_detail.xml #generated:11
# view res/layout/sns_stranger_comment_detail.xml #generated:5
# view res/layout/sns_timeline_ui.xml #generated:8
# view res/layout/sns_timeline_ui2.xml #generated:8
-keep class com.tencent.mm.plugin.sns.ui.SnsCommentFooter { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.tencent.mm.plugin.sns.ui.SnsCommentUI { <init>(...); }

# view res/layout/sns_comment_ui.xml #generated:5
# view res/layout/sns_upload_ui.xml #generated:8
-keep class com.tencent.mm.plugin.sns.ui.SnsEditText { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.tencent.mm.plugin.sns.ui.SnsGalleryUI { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.tencent.mm.plugin.sns.ui.SnsLongMsgUI { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.tencent.mm.plugin.sns.ui.SnsMsgUI { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.tencent.mm.plugin.sns.ui.SnsPermissionUI { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.tencent.mm.plugin.sns.ui.SnsSelectContactDialog { <init>(...); }

# view AndroidManifest.xml #generated:477
-keep class com.tencent.mm.plugin.sns.ui.SnsSingleTextViewUI { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.tencent.mm.plugin.sns.ui.SnsStrangerCommentDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.tencent.mm.plugin.sns.ui.SnsTagDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.tencent.mm.plugin.sns.ui.SnsTagPartlyUI { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.tencent.mm.plugin.sns.ui.SnsTagUI { <init>(...); }

# view res/layout/collapsible_textview.xml #generated:4
# view res/layout/collapsible_textview.xml #generated:5
-keep class com.tencent.mm.plugin.sns.ui.SnsTextView { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.tencent.mm.plugin.sns.ui.SnsTimeLineUI { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.tencent.mm.plugin.sns.ui.SnsUploadBrowseUI { <init>(...); }

# view res/layout/sns_upload_ui.xml #generated:27
-keep class com.tencent.mm.plugin.sns.ui.SnsUploadConfigView { <init>(...); }

# view res/layout/sns_upload_ui.xml #generated:32
-keep class com.tencent.mm.plugin.sns.ui.SnsUploadSayFooter { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.tencent.mm.plugin.sns.ui.SnsUploadUI { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.tencent.mm.plugin.sns.ui.SnsUserUI { <init>(...); }

# view res/layout/sns_media_sub_item2.xml #generated:5
# view res/layout/sns_media_sub_item3.xml #generated:4
-keep class com.tencent.mm.plugin.sns.ui.TagImageView { <init>(...); }

# view res/layout/sns_header_item.xml #generated:13
# view res/layout/sns_header_item2.xml #generated:6
-keep class com.tencent.mm.plugin.sns.ui.TouchImageView { <init>(...); }

